,moment,+1000kN,+1500kN,+2000kN,+2500kN,-1000kN,-1500kN,-2000kN,-2500kN
0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5.5,-22.826757,-31.175703,-37.699493,-44.703018,-9.9970579,-21.093272,-29.340719,-37.596851
2,10.5,-25.463418,-33.070055,-39.324966,-45.980574,-7.2489498,-18.755424,-27.491273,-35.919497
3,15.5,-28.127244,-35.06277,-41.001828,-47.346253,-4.5227273,-16.515948,-25.689986,-34.327498
4,20.5,-30.805303,-37.109057,-42.707023,-48.760328,-1.8084698,-14.35084,-23.914944,-32.782396
5,25.5,-33.491122,-39.186577,-44.428402,-50.201176,0.89924331,-12.224153,-22.154337,-31.263699
6,30.5,-36.181151,-41.281329,-46.158563,-51.657627,3.603419,-10.117204,-20.401741,-29.760127
7,35.5,-38.871746,-43.385526,-47.893001,-53.122956,6.3057432,-8.0204589,-18.653587,-28.265303
8,40.5,-41.562465,-45.495312,-49.629453,-54.593272,9.0071701,-5.9291563,-16.90796,-26.775657
9,45.5,-44.253252,-47.608212,-51.366474,-56.066061,11.708248,-3.8408142,-15.163756,-25.288979
10,50.5,-46.9441,-49.722584,-53.103616,-57.540385,14.409301,-1.753235,-13.420298,-23.803866
11,55.5,-49.635023,-51.837593,-54.840807,-59.0156,17.110533,0.33418715,-11.677207,-22.319783
12,60.5,-52.326061,-53.952721,-56.578015,-60.491147,19.812088,2.4214356,-9.9342686,-20.836166
13,65.5,-55.017285,-56.067909,-58.315225,-61.966737,22.514906,4.5085325,-8.191361,-19.352428
14,70.5,-57.708808,-58.18313,-60.052432,-63.442343,25.219099,6.5955101,-6.4484152,-17.868621
15,75.5,-60.400966,-60.298374,-61.789634,-64.91795,27.924501,8.6823954,-4.705391,-16.384723
16,80.5,-63.094321,-62.413643,-63.526832,-66.393552,30.631136,10.769219,-2.9622644,-14.900725
17,85.5,-65.786919,-64.528945,-65.26403,-67.869145,33.339213,12.85601,-1.2190204,-13.416621
18,90.5,-68.47732,-66.6443,-67.001232,-69.344727,36.049197,14.942795,0.5243512,-11.93339
19,95.5,-71.166774,-68.759734,-68.738479,-70.8203,38.759874,17.029603,2.2678581,-10.450639
20,100.5,-73.865278,-70.875286,-70.475758,-72.295863,41.468097,19.116467,4.0125129,-8.9679801
21,105.5,-76.76056,-72.991015,-72.213065,-73.771418,44.140451,21.203426,5.7579923,-7.4852778
22,110.5,-79.964227,-75.10701,-73.950402,-75.246968,46.847613,23.290527,7.5040248,-6.0024791
23,115.5,-83.243942,-77.223421,-75.687774,-76.722514,49.672414,25.377827,9.2504579,-4.5229097
24,120.5,-86.824914,-79.340511,-77.425193,-78.19806,52.496453,27.465405,10.997208,-3.0470583
25,125.5,-90.657689,-81.458472,-79.162671,-79.673608,55.533109,29.552878,12.744231,-1.5731394
26,130.5,-94.504217,-83.569977,-80.900226,-81.149162,58.668698,31.639684,14.491508,-0.10567012
27,135.5,-98.488344,-85.66285,-82.637881,-82.624726,61.958091,33.728175,16.237669,1.3584051
28,140.5,-102.47374,-87.773953,-84.375668,-84.100304,65.29629,35.819044,17.983159,2.8206648
29,145.5,-106.46053,-89.893777,-86.11363,-85.575897,68.617515,37.911647,19.728506,4.2819235
30,150.5,-110.49742,-92.015021,-87.851833,-87.051501,71.896432,40.002744,21.473962,5.7426112
31,155.5,-114.56269,-94.684046,-89.590375,-88.527124,75.116166,42.04931,23.219656,7.2029594
32,160.5,-118.70435,-97.467677,-91.329421,-90.00278,78.257772,44.116838,24.965664,8.6630972
33,165.5,-123.83239,-100.35049,-93.069215,-91.478481,81.488997,46.206963,26.712047,10.123099
34,170.5,-129.28353,-103.46958,-94.806875,-92.954245,84.691813,48.37341,28.458873,11.583011
35,175.5,-135.09075,-106.58926,-96.540313,-94.430089,87.828963,50.642892,30.207196,13.042896
36,180.5,-141.79136,-109.70439,-98.257831,-95.906041,91.195298,53.000875,31.95606,14.502787
37,185.5,-148.89955,-112.81359,-99.990857,-97.382132,94.48344,55.461995,33.705306,15.962689
38,190.5,-156.71777,-115.93127,-101.73343,-98.85841,98.046607,58.013873,35.455838,17.422613
39,195.5,-165.64752,-119.06965,-103.46493,-100.33494,102.10913,60.548034,37.208009,18.882574
40,200.5,-175.89477,-122.22499,-105.21015,-101.81184,106.09453,63.054571,38.959871,20.342591
41,205.5,-186.60851,-125.49908,-107.22097,-103.28906,109.9895,65.530779,40.648348,21.802686
42,210.5,-197.88542,-128.93196,-109.41804,-104.76544,113.66439,67.967373,42.363815,23.26289
43,215.5,-209.05625,-132.34291,-111.61657,-106.21325,116.99677,70.353318,44.11172,24.723241
44,220.5,-220.3539,-135.94332,-114.19155,-107.65758,120.0517,72.675147,45.838889,26.183786
45,225.5,-232.00454,-139.71391,-116.7675,-109.13097,122.91144,74.917886,47.668201,27.64459
46,230.5,-244.49555,-143.70193,-119.34384,-110.59411,125.41583,77.0709,49.491996,29.105743
47,235.5,-258.18783,-148.59082,-121.9201,-112.06318,127.23017,79.134086,51.586228,30.567367
48,240.5,-273.1687,-153.94914,-124.49619,-113.52934,128.4539,81.458053,53.70699,32.029635
49,245.5,-288.8657,-159.79442,-127.07145,-114.94901,129.17696,83.824044,55.82462,33.49272
50,250.5,-305.34606,-166.7837,-129.64584,-116.50652,128.67992,86.347455,57.940483,34.955969
51,255.5,-321.46534,-174.47441,-132.22063,-118.23995,126.43143,89.230308,60.087052,36.391241
52,260.5,-337.38893,-182.55549,-134.80267,-120.25758,122.47844,92.133146,62.228487,37.824074
53,265.5,-353.46065,-191.09884,-137.3968,-122.28588,116.44396,95.196224,64.366731,39.263842
54,270.5,-370.61329,-199.78136,-140.0062,-124.44979,107.08876,98.208228,66.499147,40.677905
55,275.5,-389.97783,-208.7652,-142.61041,-126.60863,94.701905,101.16426,68.61942,42.139035
56,280.5,-412.60456,-217.7095,-145.24503,-128.75038,80.150591,104.02736,70.72218,43.657658
57,285.5,-438.67737,-226.71772,-147.94503,-130.88307,63.802374,106.73748,72.797062,45.24341
58,290.5,-469.3464,-235.98678,-150.77813,-133.01314,45.633364,109.32729,74.844328,46.877561
59,295.5,-505.98029,-245.58114,-153.74292,-135.13066,25.458436,111.83104,76.864502,48.619303
60,300.5,-548.68777,-255.66555,-156.78066,-137.24074,2.9273625,114.24773,78.856841,50.360613
61,305.5,-596.14083,-266.30082,-159.84682,-139.36311,-22.037093,116.73313,80.93322,52.172149
62,310.5,-646.64656,-278.1399,-163.46106,-141.48849,-49.086631,119.45966,83.038791,53.98266
63,315.5,-699.68299,-291.11601,-167.92508,-143.63371,-78.031092,122.03302,85.117438,55.790482
64,320.5,-754.35621,-305.34823,-172.73203,-145.81935,-108.53937,124.27503,87.543872,57.594781
65,325.5,-809.96606,-322.04283,-177.78855,-148.06919,-144.27562,125.9094,90.202052,59.393654
66,330.5,-869.38194,-341.35976,-183.38081,-150.40798,-185.50244,126.67882,92.844151,61.180889
67,335.5,-928.72718,-363.6873,-189.27175,-152.83352,-235.04753,126.42868,95.471836,62.948568
68,340.5,-988.9029,-392.92638,-196.01129,-155.24264,-298.77273,124.6263,98.094435,64.696173
69,345.5,-1053.1407,-427.14942,-202.91576,-157.62939,-373.97692,121.321,100.72365,66.421535
70,350.5,-1127.6452,-468.46556,-210.06059,-160.05949,-455.71724,116.75908,103.47994,68.127069
71,355.5,-1191.5437,-515.29601,-217.24937,-162.55913,-540.30415,110.29997,106.2057,69.810938
72,360.5,-1254.8432,-568.32641,-224.37252,-165.17505,-617.05231,101.00666,108.90269,71.471348
73,365.5,-1338.3504,-626.54223,-231.85549,-167.85551,-698.47314,89.915122,111.55719,73.104006
74,370.5,-1410.8399,-688.87405,-239.26684,-170.69429,-775.9367,77.419757,114.11768,74.682457
75,375.5,-1501.4973,-753.37673,-246.65763,-173.64606,-838.86265,63.65621,116.57939,76.226868
76,380.5,-1626.4828,-818.05511,-254.13516,-176.62773,-883.51949,48.434876,118.95541,77.872031
77,385.5,-1781.044,-881.47778,-261.78512,-180.26675,-910.8069,31.660831,121.26581,79.532084
78,390.5,-1962.4324,-942.48744,-269.64541,-184.32377,-923.98826,13.020026,123.47754,81.317301
79,395.5,-2176.7415,-1000.8395,-277.60605,-188.94879,-928.98006,-7.29734,125.64583,83.270252
80,400.5,-2462.7103,-1056.8923,-285.58678,-194.27418,-931.43038,-30.287963,127.96573,85.347586
81,405.5,-2759.2668,-1111.4135,-293.47398,-199.77603,-936.36872,-57.493449,130.18908,87.648424
82,410.5,-3027.2609,-1165.7548,-301.68821,-205.62419,-957.42582,-90.530606,132.36699,89.94381
83,415.5,-3308.5452,-1223.394,-310.08001,-211.53323,-976.5307,-129.89272,134.45255,92.229095
84,420.5,-3605.8676,-1288.0344,-318.70045,-217.49464,-985.94805,-175.6081,136.25546,94.498249
85,425.5,-3875.8559,-1349.5372,-327.46614,-223.48605,-966.67285,-225.7253,137.78338,96.749616
86,430.5,-4138.5056,-1409.0733,-336.36497,-229.55592,-933.10943,-286.9047,138.87987,98.981532
87,435.5,-4389.6294,-1482.1423,-346.60374,-235.64408,-872.3319,-358.24951,139.58511,101.19638
88,440.5,-4637.329,-1573.4096,-357.65867,-241.50199,-811.85124,-439.66828,139.47523,103.40224
89,445.5,-4873.2288,-1711.008,-369.57483,-247.41944,-745.10022,-515.09227,138.68834,105.58071
90,450.5,-5098.1026,-1948.7161,-382.72785,-253.5112,-671.1626,-592.17961,137.03443,107.69013
91,455.5,-5313.1446,-2169.0938,-397.23988,-259.72292,-587.30538,-670.02685,134.66911,109.76226
92,460.5,-5519.7999,-2425.3258,-415.32624,-265.98944,-494.66301,-750.36215,131.62939,111.79827
93,465.5,-5719.6038,-2706.1414,-438.0826,-272.50165,-397.72691,-833.65368,130.11303,113.8209
94,470.5,-5913.9929,-2984.0454,-465.84163,-279.77225,-302.73763,-914.17319,127.60319,115.85672
95,475.5,-6104.3461,-3292.426,-498.39957,-287.68715,-191.3393,-979.21166,124.36702,117.99937
96,480.5,-6291.7725,-3588.8273,-534.42974,-296.20366,-191.3393,-1022.0745,120.60706,120.44301
97,485.5,-6476.9232,-3835.2159,-575.05527,-305.83425,-191.3393,-1040.3721,116.21854,123.1214
98,490.5,-6657.5441,-4074.7961,-619.6212,-316.25615,-191.3393,-1037.3184,111.10853,125.71348
99,495.5,-6835.4585,-4314.2076,-668.48287,-327.47539,-191.3393,-1046.4553,105.14039,128.15218
100,500.49999999999994,-6995.3248,-4527.1198,-717.86103,-338.69552,-191.3393,-1027.6216,98.199117,130.23459
